Grading at 09/08/2023:20:36:26.986107
For commit ID 85cbc4f948adf23b0b0bcf50be5ccbe4a308d55c
Grading at Fri Sep  8 04:36:16 PM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0004800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0004800 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0047200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0047200 |   393  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   228  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   406  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   210  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   390  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   230  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   389  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   228  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   389  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -3567.00 | 0.0005200 |   220  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -3567.00 | 0.0005200 |   403  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -3567.00 | 0.0043500 |   223  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -3567.00 | 0.0043500 |   383  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -6534.00 | 0.0000200 |   222  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -6534.00 | 0.0000200 |   402  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -6534.00 | 0.0044400 |   225  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -6534.00 | 0.0044400 |   401  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   220  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   397  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   220  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   402  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   227  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   399  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   226  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   375  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   604  | -3567.00 | 0.0009600 |   213  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   604  | -3567.00 | 0.0009600 |   398  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   604  | -3567.00 | 0.0047700 |   204  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   604  | -3567.00 | 0.0047700 |   395  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   604  | -6534.00 | 0.0007600 |   216  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   604  | -6534.00 | 0.0007600 |   377  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   604  | -6534.00 | 0.0047500 |   233  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   604  | -6534.00 | 0.0047500 |   400  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   222  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   401  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   219  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   376  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   222  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   387  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   231  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   374  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   205  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   379  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   227  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   409  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   232  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   382  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   212  | Correct
 240 |  9040.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   404  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   208  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   402  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   212  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   393  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   219  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   409  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   208  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   404  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0004500 |   225  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0004500 |   400  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042100 |   216  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042100 |   403  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009000 |   225  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009000 |   403  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048400 |   218  | Correct
 240 |  9040.35 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048400 |   406  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   225  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   378  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   229  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   407  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   228  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   395  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   232  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   399  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   608  | -3567.00 | 0.0004500 |   221  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   608  | -3567.00 | 0.0004500 |   404  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   608  | -3567.00 | 0.0049200 |   229  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   608  | -3567.00 | 0.0049200 |   404  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   608  | -6534.00 | 0.0003800 |   205  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   608  | -6534.00 | 0.0003800 |   394  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   608  | -6534.00 | 0.0049200 |   219  | Correct
 240 |  9040.35 | 2469.00 | 0.0026700 |   608  | -6534.00 | 0.0049200 |   388  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   227  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   395  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   211  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   379  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   230  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   384  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   223  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   370  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   602  | -3567.00 | 0.0000100 |   232  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   602  | -3567.00 | 0.0000100 |   402  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   602  | -3567.00 | 0.0046400 |   228  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   602  | -3567.00 | 0.0046400 |   399  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   602  | -6534.00 | 0.0000200 |   209  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   602  | -6534.00 | 0.0000200 |   383  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   602  | -6534.00 | 0.0043800 |   209  | Correct
 240 |  9040.35 | 2469.00 | 0.0056700 |   602  | -6534.00 | 0.0043800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0007900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0007900 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0048100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0048100 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0042100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0042100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0002700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0002700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0041400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0041400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0007300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0007300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044200 |   395  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   229  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   396  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   228  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   395  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   206  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   379  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   212  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   387  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   614  | -3567.00 | 0.0004400 |   208  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   614  | -3567.00 | 0.0004400 |   388  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   614  | -3567.00 | 0.0046100 |   221  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   614  | -3567.00 | 0.0046100 |   386  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   614  | -6534.00 | 0.0006000 |   228  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   614  | -6534.00 | 0.0006000 |   371  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   614  | -6534.00 | 0.0048600 |   217  | Correct
 345 |     0.00 | 2504.00 | 0.0026700 |   614  | -6534.00 | 0.0048600 |   378  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   222  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   384  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   225  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   376  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   224  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   391  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   212  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   409  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   601  | -3567.00 | 0.0003400 |   209  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   601  | -3567.00 | 0.0003400 |   401  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   601  | -3567.00 | 0.0040300 |   214  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   601  | -3567.00 | 0.0040300 |   372  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   601  | -6534.00 | 0.0003200 |   204  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   601  | -6534.00 | 0.0003200 |   403  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   601  | -6534.00 | 0.0042000 |   207  | Correct
 345 |     0.00 | 2504.00 | 0.0056700 |   601  | -6534.00 | 0.0042000 |   376  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   206  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   372  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   215  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   404  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   225  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   372  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   218  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   389  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0009700 |   214  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0009700 |   407  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0046100 |   228  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0046100 |   402  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0003100 |   218  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0003100 |   407  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0048400 |   229  | Correct
 345 |  5887.60 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0048400 |   387  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   218  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   382  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   219  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   403  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   209  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   396  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   232  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   403  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001200 |   226  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001200 |   384  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040200 |   208  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040200 |   376  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0006700 |   232  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0006700 |   401  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046700 |   208  | Correct
 345 |  5887.60 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046700 |   395  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   226  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   387  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   206  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   383  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   210  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   378  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   230  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   397  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   611  | -3567.00 | 0.0006600 |   211  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   611  | -3567.00 | 0.0006600 |   385  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   611  | -3567.00 | 0.0046900 |   214  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   611  | -3567.00 | 0.0046900 |   389  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   611  | -6534.00 | 0.0002300 |   217  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   611  | -6534.00 | 0.0002300 |   373  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   611  | -6534.00 | 0.0042900 |   224  | Correct
 345 |  5887.60 | 2652.00 | 0.0026700 |   611  | -6534.00 | 0.0042900 |   384  | Correct
 345 |  5887.60 | 2652.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   207  | Correct
 345 |  5887.60 | 2652.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   386  | Correct
 345 |  5887.60 | 2652.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   230  | Correct
 345 |  5887.60 | 2652.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   390  | Correct
 345 |  5887.60 | 2652.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   225  | Correct
 345 |  5887.60 | 2652.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   398  | Correct
 345 |  5887.60 | 2652.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   209  | Correct
 345 |  5887.60 | 2652.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   397  | Correct
 345 |  5887.60 | 2652.00 | 0.0056700 |   614  | -3567.00 | 0.0001900 |   212  | Correct
 345 |  5887.60 | 2652.00 | 0.0056700 |   614  | -3567.00 | 0.0001900 |   407  | Correct
 345 |  5887.60 | 2652.00 | 0.0056700 |   614  | -3567.00 | 0.0046500 |   221  | Correct
